Proper Name,Description,Timeline/Era
Angkor Wat Temple Cambodia,"**Angkor Wat Temple Cambodia**

Angkor Wat is a vast temple complex in Cambodia, built during the Khmer Empire in the 12th century by King Suryavarman II. It is the largest religious monument in the world, spanning over 400 acres.

**Historical","**

* **9th century:** Jayavarman II establishes the Khmer Empire, beginning the Angkorian period.
* **10th-11th centuries:** Construction of smaller temples in the Angkor area.
* **12th century:**
    * 1113: Suryavarman II begins construction of Angkor Wat.
    * 1150s: Angkor Wat is completed.
* **13th-14th centuries:** Angkorian Empire reaches its peak, with Angkor Wat serving as the royal temple.
* **15th century:** Angkor Wat is abandoned after the decline of the Khmer Empire.
* **16th-19th centuries:** Angkor Wat remains a pilgrimage site for Buddhists and Hindus.
* **19th century:** French explorers rediscover Angkor Wat, leading to its restoration and international fame.
* **20th century:** Continued restoration and preservation efforts."
Terracotta Warrior,"**Terracotta Warrior**

The terracotta warriors are life-sized terracotta sculptures of warriors, horses, and chariots that were buried with the first emperor of China, Qin Shi Huang. The warriors were discovered in 1974 near Xi'an, China. The figures were created in the 3rd century BCE during the Qin dynasty (221-206 BCE).

The Terracotta Warriors are one of the most important archaeological discoveries of the 20th century. They provide a unique glimpse into the culture and technology of ancient China. The warriors are also a testament to the power and wealth of the Qin dynasty.",Unknown Era
Parthenon   Acropolis Athens Greece,"**Parthenon, Acropolis, Athens, Greece**

**Description:**
The Parthenon is an iconic Greek temple located atop the Acropolis of Athens. Its majestic Doric architecture and exquisite sculptures showcase the height of classical Greek art and architecture.

**","**

* **c. 447-438 BCE:** Constructed during the Athenian Golden Age, under the leadership of Pericles.
* **c. 438 BCE:** Dedication of the temple to the goddess Athena Parthenos.
* **5th-6th centuries CE:** Converted into a Christian church dedicated to the Virgin Mary.
* **15th century CE:** Converted into a mosque after the Ottoman conquest of Athens.
* **1687 CE:** Severely damaged during the Venetian siege of Athens.
* **19th century CE:** Extensive restoration efforts began under the Greek government.
* **Present day:** The Parthenon remains one of the most important architectural landmarks in the world, attracting millions of visitors annually.

**Historical Era:**
Classical Greek Period (c. 5th-4th centuries BCE)"
14Th Century Great Wall,"**14th Century Great Wall**

**Historical Period:** Yuan Dynasty (1271-1368)

**Description:**

The 14th Century Great Wall refers to the extensive fortifications and watchtowers constructed during the Yuan Dynasty to protect China's northern border from nomadic raiders.

**","**

* **Early 14th Century:** Emperor Kublai Khan initiated major construction and repairs along the existing Great Wall.
* **Mid-14th Century:** Construction focused on sections of the Great Wall in northern and northeastern China.
* **Late 14th Century:** The Ming Dynasty overthrew the Yuan and continued to maintain and expand the Great Wall.

**Historical Significance:**

The 14th Century Great Wall was a testament to the advanced military engineering skills of the Yuan Dynasty. It played a crucial role in defending China from invasions and securing stability along its northern frontiers."
Westminster Abbey,"**Westminster Abbey**

**Description:**

Westminster Abbey is a magnificent Gothic cathedral located in London, England. It is one of the most iconic religious buildings in the United Kingdom and has served as the coronation church for English monarchs since 1066.

**Historical","**

**Pre-Norman Period (c. 616-1066):**
* Site of a monastery dedicated to St. Peter founded by King Sebert of Essex.

**Norman Era (1066-1189):**
* Edward the Confessor rebuilt the abbey in the Romanesque style in the 11th century.
* 1066: William the Conqueror crowned in the abbey, establishing its status as the coronation site.
* 1095: Rededicated by Abbot Gislebert.

**Early Gothic Period (1189-1245):**
* Henry III rebuilt the abbey in the Gothic style, beginning in 1245.

**High Gothic Period (1245-1485):**
* Construction of the nave, transepts, and Lady Chapel completed.
* Burials of numerous English kings and queens.

**Late Gothic Period (1485-1558):**
* Henry VII added the Henry VII Lady Chapel, a masterpiece of Tudor architecture.

**Tudor Era (1485-1603):**
* Dissolution of the monasteries under Henry VIII.
* Westminster Abbey became a Royal Peculiar, directly under the authority of the monarch.

**Stuart Era (1603-1714):**
* Further burials and coronations of British monarchs.

**Georgian Era (1714-1837):**
* George II's coronation in 1727 marked the last coronation to use an anointing chair.
* Burials of many famous individuals, including writers, scientists, and politicians.

**Victorian Era (1837-1901):**
* Revival of Gothic architecture in the abbey.
* Installation of stained glass windows by Victorian artists.

**Modern Period (Post-1901):**
* Restoration and conservation efforts.
* Westminster Abbey continues to serve as a coronation church and a place of worship and pilgrimage."
Chichen Itza Pyramid 3D Reconstruction,"**Chichen Itza Pyramid 3D Reconstruction**

This 3D reconstruction visualizes the grandeur of Pyramid 3D within the ancient Mayan city of Chichen Itza. Its estimated historical timeline is as follows:

**Pre-Classic Period (c. 2000-250 BCE):**
* Construction of early structures and platforms on the site of Pyramid 3D.

**Classic Period (c. 250-900 CE):**
* Major expansion and fortification of Chichen Itza.
* Construction of Pyramid 3D, believed to have been completed around 800 CE.
* Its use as a temple and a sacred site.

**Post-Classic Period (c. 900-1524 CE):**
* Decline of Chichen Itza.
* Pyramid 3D continued to be used as a ceremonial center.

**Colonial Period (1524-1821 CE):**
* Spanish conquest of the region.
* Abandonment and decay of Chichen Itza.",Unknown Era
Ruin On Top Of Meteora,"**Ruin on Top of Meteora**

**Description:**

The Ruin on Top of Meteora is a partially preserved monastery located atop a towering sandstone pillar in the Meteora region of Greece. It is one of the six active Eastern Orthodox monasteries built on the natural spires of Meteora during the Byzantine and Ottoman periods.

**Historical","**

* **14th-15th centuries:** The monastery is believed to have been founded by a hermit monk named Athanasios.
* **16th century:** The monastery is mentioned in historical documents as ""Meteora's Castle,"" indicating its defensive role during the Ottoman invasion.
* **17th-18th centuries:** The monastery flourished, with the construction of a church, refectory, and other structures.
* **19th century:** The monastery was abandoned due to earthquakes and declining monastic population.
* **20th century:** The monastery was partially restored and designated a UNESCO World Heritage Site.

**Historical Era:**

The Ruin on Top of Meteora belongs to the **Byzantine and Ottoman periods**, from the 14th to the 19th centuries. The monastery reflects the rich religious and architectural traditions of these historical eras."
Excavation Of The Medina Calatrava La Vieja,"**Excavation of the Medina Calatrava la Vieja**

**Historical","**

* **11th-13th Century:** Founding and fortification of the medieval fortress city of Medina Calatrava la Vieja by the Knights of Calatrava.
* **13th-15th Century:** Period of prosperity and expansion, with the city serving as an important strategic location in the Reconquista.
* **1484-1507:** Reign of Queen Isabella I of Castile, who ordered the rebuilding of the city walls and fortifications.
* **16th-17th Century:** Decline of the city and gradual abandonment.
* **20th Century:** Archaeological excavations begin, revealing the remains of the once-thriving urban center.
* **21st Century:** Ongoing excavations and research continue to shed light on the city's medieval past.

**Historical Era:**

* High Middle Ages (11th-13th Century)
* Late Middle Ages (14th-15th Century)"
Neuschwanstein Castle Bavaria Germany,"**Neuschwanstein Castle, Bavaria, Germany**

Neuschwanstein Castle is a 19th-century Romantic Revival palace located in the Bavarian Alps, Germany. It was commissioned by Ludwig II of Bavaria as a personal retreat and a testament to his love of medieval architecture. The castle was designed by Christian Jank and Ludwig himself, and its construction began in 1869. Neuschwanstein was intended to evoke the fantasy castles of the Middle Ages, and it features a variety of elaborate towers, turrets, and crenellations. The interior of the castle is equally impressive, with richly decorated rooms and opulent furnishings.

**Historical Timeline**

* **1869:** Construction of Neuschwanstein begins.
* **1886:** Ludwig II dies before the castle is completed.
* **1886-1892:** Neuschwanstein is opened to the public.
* **1945:** The castle is damaged during World War II.
* **1950s-1960s:** Extensive restoration work is undertaken on the castle.
* **Present:** Neuschwanstein is one of the most popular tourist destinations in Germany.

**Historical Era or Period**

Neuschwanstein Castle belongs to the Romantic Revival era, which was a style of architecture that flourished in the 19th century. The Romantic Revival style was characterized by its use of medieval and Gothic motifs, and it was often used for the construction of castles and other romantic-themed buildings.",Unknown Era
Sydney Opera House Sydney Australia,"**Sydney Opera House, Sydney, Australia**

**Description:**
An iconic performing arts center renowned for its distinctive sail-like roof. Designed by Danish architect Jørn Utzon, it has become a symbol of modern architecture and Australia's cultural identity.

**Historical","**

**Late Modernism era (1950s-1970s)**

* **1957:** International design competition announced, won by Jørn Utzon
* **1959:** Construction begins
* **1966:** Exterior shell and roof framework completed
* **1973:** Official opening ceremony

**Postmodern era (1970s-1990s)**

* **1990:** Utzon's alterations to the interior are rejected, leading to his resignation
* **1995:** Sydney Opera House Trust established to manage the venue

**Contemporary era (1990s-present)**

* **1998-2006:** Major restoration and refurbishment project
* **2007:** UNESCO World Heritage Site designation
* **2016:** Utzon's original plans for the interior are realized"
Notre Dame Cathedral  Work In Progress,"**Name:** Notre Dame Cathedral Work In Progress

**Historical Period:** Medieval, Gothic Architecture

**","**

**1163:** Construction begins during the reign of King Louis VII.

**12th-13th Century:** Main structure and iconic twin towers are completed.

**13th Century:** Stained glass windows and rose windows added.

**14th-15th Century:** Various additions and renovations, including the flying buttresses.

**16th-17th Century:** Minor alterations and repairs.

**18th-19th Century:** Restoration and modernization efforts, led by architects Viollet-le-Duc and Jean-Baptiste Lassus.

**19th-20th Century:** Continued maintenance and updates.

**2019:** Devastating fire damages the roof, spire, and transept.

**2020:** Reconstruction efforts begin, aiming to restore the cathedral to its former glory."
Model Of Pompeii In Naples Archaeological Museum,"**Model of Pompeii in Naples Archaeological Museum**

The Model of Pompeii is a 1:100 scale model of the ancient Roman city of Pompeii, created in 1861-1879 by Giuseppe Fiorelli. It is housed in the Naples Archaeological Museum.

**Historical","**

* **79 CE:** Pompeii destroyed by the eruption of Mount Vesuvius.
* **1748:** Excavations of Pompeii begin.
* **1861-1879:** Giuseppe Fiorelli creates the Model of Pompeii.
* **1960s:** Model undergoes restoration.

**Historical Era:**

Roman Empire, 1st century CE"
Lascaux,"**Lascaux Cave**

**Description:**

Lascaux Cave is renowned for its prehistoric cave paintings, depicting animals, humans, and abstract symbols. The paintings are remarkable for their artistic skill and vibrant colors.

**Historical","**

* **Paleolithic Era:**
    * Estimated to have been painted between 17,000 and 15,000 years ago
* **20th Century:**
    * Discovered in 1940 by four teenagers
    * Opened to the public in 1948
* **1963:**
    * Closed to the public due to deterioration caused by uncontrolled tourism
* **1983:**
    * A replica, Lascaux II, opened nearby
* **Present:**
    * Remains closed to the public, with only scientists and conservationists permitted inside
    * Lascaux IV, a high-resolution virtual reality tour, opened in 2016 for the general public to experience the cave"
Templo Epiatorio Da Sagrada Familia,"**Templo Expiatorio de la Sagrada Familia**

**Description:**
The 'Temple Expiatory of the Sagrada Familia' is an iconic basilica located in Barcelona, Spain, known for its intricate Gothic and Art Nouveau architecture. Its design incorporates religious and secular elements, symbolizing the union between faith and the natural world.

**Historical","**

* **1882:** Construction begins under the direction of architect Francisco de Paula del Villar
* **1883:** Antoni Gaudí takes over as chief architect and introduces his distinctive style
* **1892-1910:** Gaudí develops the basilica's overall design, including the Nativity Facade
* **1926:** Gaudí dies, leaving the basilica incomplete
* **1954-present:** Various architects continue construction based on Gaudí's plans
* **2010:** The basilica is consecrated by Pope Benedict XVI

**Historical Era:**
The Sagrada Familia belongs to the **Modernist era (1890-1910)**, which saw the emergence of new architectural styles that rejected traditional forms and embraced organic and decorative elements."
.Ds Store,"**Description:** `.DS_Store` is a hidden file created by Apple's Finder application on Macintosh operating systems. It stores metadata about the directory it resides in, such as icon view settings, window positions, and Finder tags.

**Historical","**

* **1998:** Introduced in Mac OS 8.1 as part of the AppleShare IP file sharing protocol.
* **1999:** Added support for storing Finder metadata.
* **2001:** Became part of Mac OS X 10.0 (Cheetah).
* **2019:** macOS Catalina (10.15) removed the ability to create new `.DS_Store` files on network volumes.
* **Present:** Remains a hidden file in macOS, but its usage has declined with the introduction of iCloud syncing for Finder settings.

**Historical Era or Period:**

Information Age (1970s-present)"
Mont Saint Michel France,Error fetching data,Unknown Era
Ellora Caves  India,"**Description:**

The Ellora Caves are a complex of 34 Buddhist, Hindu, and Jain rock-cut temples and monasteries located in Maharashtra, India. The caves are famous for their elaborate sculptures, paintings, and architectural grandeur.

**Historical","**

* **5th-6th century:** Excavation of the Buddhist caves, including the Viharas (monasteries) and Chaityas (prayer halls)
* **7th-8th century:** Excavation of the Hindu caves, including the Kailasa Temple, a monolithic temple dedicated to Lord Shiva
* **10th-12th century:** Excavation of the Jain caves, including the Indrasabha and Jagannatha Sabha, dedicated to Jain Tirthankaras

**Historical Era or Period:**

The Ellora Caves belong to the **Ancient India** period, specifically the Gupta, Chalukya, and Rashtrakuta eras."
Cliff Palace Mesa Verde Colorado,"**Cliff Palace Mesa Verde Colorado**

**Description:**

Cliff Palace is a massive ancestral Puebloan (Anasazi) cliff dwelling located in Mesa Verde National Park, Colorado. It is the largest and most well-preserved cliff dwelling in North America. The structure contains over 150 rooms, 23 kivas, and a great kiva, all carved into the sheer face of a sandstone cliff.

**Historical","**

* **c. 550-750 CE:** Small pit houses are constructed at the base of the cliff.
* **c. 750-900 CE:** Pueblo II era: Larger masonry structures are built, including the first cliff dwellings.
* **c. 900-1100 CE:** Pueblo III era: Cliff Palace is expanded and reaches its peak size and complexity.
* **c. 1200 CE:** Puebloans abandon Cliff Palace and the surrounding area due to severe drought and resource depletion.

**Historical Era/Period:**

Pueblo III era (c. 900-1100 CE)"
Cn Tower Scan   Toronto,"**CN Tower Scan Toronto**

**Description:**

The CN Tower Scan, located in Toronto, Canada, is a revolving restaurant perched atop the CN Tower, offering panoramic views of the city.

**Historical","**

* **1973-1976:** Construction of the CN Tower
* **Early 1980s:** Opening of the CN Tower Scan restaurant
* **Present day:** The restaurant continues to operate, offering guests a unique dining experience with breathtaking views.

**Historical Era:**

The CN Tower Scan belongs to the modern architectural era, which spans from the mid-20th century to the present."
Parthenon   Acropolis Athens Greece (1),"**Parthenon, Acropolis, Athens, Greece (1)**

The Parthenon is an ancient temple dedicated to the goddess Athena, located on the Acropolis of Athens, Greece. It is considered one of the most important and impressive architectural monuments of the ancient world.

**Historical","**

* **5th century BC:** Construction begins during the rule of Pericles, during the Golden Age of Athens.
* **447 BC:** Temple completed.
* **438 BC:** Statue of Athena Parthenos installed inside the temple.
* **267 BC:** Damaged by a fire during an invasion by the Heruli.
* **2nd/3rd century AD:** Converted into a Christian basilica.
* **6th/7th century AD:** Converted into a mosque.
* **15th century AD:** Converted into a church by the Ottomans.
* **1687 AD:** Severely damaged by a Venetian bombardment during the Ottoman-Venetian War.
* **19th century AD:** Restoration efforts begin.
* **20th century AD:** Extensive reconstruction and archaeological surveys conducted.

**Historical Era:** Classical Antiquity (5th-4th centuries BC)"
Martinskapelle,"**Martinskapelle**

The Martinskapelle (Saint Martin's Chapel) is the oldest original structure in the city of Cologne, Germany.

**Historical Timeline**

* **Presumably 8th century:** Originally built as a small chapel or oratory dedicated to Saint Martin of Tours.
* **948:** First documented mention as a collegiate church in a charter of Archbishop Bruno the Great.
* **10th-11th century:** Major expansion and reconstruction, resulting in the present Romanesque-Gothic structure.
* **11th century:** Tower added.
* **15th century:** Choir rebuilt in Gothic style.
* **17th-18th century:** Baroque additions and embellishments.
* **1803:** Secularized and became property of the city of Cologne.
* **19th century:** Extensive restorations and improvements.
* **1945:** Heavily damaged in World War II.
* **1950s-1960s:** Reconstructed and restored to its former glory.

**Historical Era**

The Martinskapelle belongs primarily to the **Romanesque** era (10th-11th century), with Gothic, Baroque, and modern elements added over time.",Unknown Era
Alcatraz,"**Alcatraz**

Alcatraz, an island located in San Francisco Bay, California, is renowned for its infamous history as a federal prison. Its historical timeline spans several eras:

**Pre-Prison Era (1775-1850s):**
* 1775: Initially claimed by Spanish explorers as ""La Isla de Alcatraces.""
* 1850s: Became a U.S. Army fort, serving as a defense against potential enemy attacks.

**Federal Prison Era (1934-1963):**
* 1934: Designated as a federal maximum-security prison, housing notorious criminals such as Al Capone and Robert Stroud.
* 1959-1963: Construction of the new cellhouse and expansion of the prison complex.

**Decommissioning and Tourist Attraction (1963-Present):**
* 1963: Closed as a prison due to high maintenance costs and operational concerns.
* 1973: Designated as a National Historic Landmark and opened to the public as a tourist attraction and museum.
* Present: Continues to operate as a popular destination for tours and historical exploration.",Unknown Era
Shah Alam Blue Mosque,"**Shah Alam Blue Mosque**

**Description:**
The Shah Alam Blue Mosque is a stunning blue-tiled mosque located in Shah Alam, Malaysia. It is renowned for its architectural beauty, featuring a large central dome and four minarets, all adorned with intricate blue tiles.

**Historical","**

* **1982-1988:** Construction of the mosque began, inspired by the Blue Mosque in Istanbul, Turkey.
* **1988:** The mosque was officially opened by then-Prime Minister Mahathir Mohamad.

**Historical Era/Period:**

The Shah Alam Blue Mosque belongs to the **contemporary era** of Islamic architecture, as it was built in the late 20th century. However, its architectural style draws heavily from Ottoman and Islamic traditions, making it a unique blend of modern and historical influences."
Statue Of Liberty,"**Statue of Liberty**

**Description:**

The Statue of Liberty is a monumental copper statue depicting a woman holding a torch and a book. It was designed by the French sculptor Frédéric Auguste Bartholdi and gifted to the United States by the people of France in 1886.

**Historical","**

**Conception (1865):**
* Proposed by Édouard René de Laboulaye during the American Civil War.

**Design and Construction (1875-1884):**
* Bartholdi sculpted the figure and Gustave Eiffel designed the internal framework.
* Constructed in Paris, France.

**Dedication (October 28, 1886):**
* Officially dedicated in New York Harbor as a symbol of freedom, democracy, and opportunity.

**Historical Era or Period:**
* The Statue of Liberty belongs to the **Gilded Age of American History (1870-1900)**."
Alhambra Palace Fortress Granada Spain,"**Alhambra Palace Fortress, Granada, Spain**

The Alhambra, meaning ""red castle"" in Arabic, is a magnificent palace fortress located in Granada, Spain. It was the last stronghold of the Moors in the Iberian Peninsula and is considered one of the finest examples of Islamic architecture in the world.

**Historical","**

* **878-899 CE:** Construction of a small fortress on the site of the Alhambra by the Banu Nasr dynasty.
* **1013 CE:** The Moorish kingdom of Granada is established by the Zirid dynasty.
* **1238 CE:** The Nasrid dynasty takes control of Granada.
* **1248-1354 CE:** Reign of Muhammad I, during which most of the Alhambra's major structures were built.
* **1354-1427 CE:** Civil war and decline of the Nasrid kingdom.
* **1492 CE:** Granada is conquered by the Catholic Monarchs, Ferdinand and Isabella.
* **1526 CE:** Emperor Charles V orders the construction of the Palace of Charles V within the Alhambra.
* **19th Century CE:** Restoration and conservation efforts begin on the Alhambra.

The Alhambra belongs to the **Nasrid era** of Moorish architecture, which flourished in the 13th and 14th centuries."
Milan Cathedral,"**Milan Cathedral**

Milan Cathedral, also known as the Duomo di Milano, is a Gothic cathedral located in the center of Milan, Italy. It is one of the largest and most important churches in the world and is dedicated to the Nativity of Mary.

**Historical","**

* **4th-6th century:** The site of the cathedral was originally occupied by a Roman basilica dedicated to Saint Tecla.
* **9th-10th century:** A new basilica was built on the site, dedicated to Saint Ambrose.
* **Late 14th-15th century:** The current cathedral was begun in 1386 during the Gothic period.
* **1572:** The dome was completed by Pellegrino Tibaldi.
* **17th-18th centuries:** Various additions and modifications were made to the cathedral, including the facade by Francesco Croce.
* **19th-20th centuries:** Restoration and preservation work was carried out on the cathedral.
* **Present day:** Milan Cathedral is a popular tourist destination and remains an important religious site for the Archdiocese of Milan.

**Historical Era:** Gothic period"
Prague Castle Prague Czech Republic,"**Prague Castle, Prague, Czech Republic**

Prague Castle is a sprawling complex of palaces, churches, and towers perched atop a hill overlooking the Vltava River in Prague, Czech Republic. It is the largest ancient castle in the world and has been a symbol of Czech power and prestige for centuries.

**Historical","**

* **9th century AD:** Construction of a wooden fortress on the site.
* **10th century AD:** The fortress is expanded and renamed ""Prague Castle.""
* **11th-12th centuries AD:** The castle becomes the seat of the Přemyslid dynasty, who rule Bohemia.
* **13th century AD:** King Václav I rebuilds the castle in Gothic style.
* **14th century AD:** Emperor Charles IV expands the castle and establishes Prague as the capital of the Holy Roman Empire.
* **16th century AD:** The castle is damaged by a fire and rebuilt in Renaissance style.
* **18th century AD:** Baroque additions are made to the castle.
* **19th century AD:** The castle is restored and Neo-Gothic buildings are added.
* **20th and 21st centuries AD:** The castle serves as the official residence of the President of the Czech Republic.

**Historical Era or Period:**

Prague Castle spans multiple historical eras, including:

* Early Middle Ages (9th-10th centuries AD)
* High Middle Ages (10th-13th centuries AD)
* Late Middle Ages (13th-15th centuries AD)
* Renaissance (16th century AD)
* Baroque (17th-18th centuries AD)
* Neo-Gothic (19th century AD)
* Modern (20th-21st centuries AD)"
