Proper Name,Description,Timeline/Era
The Great Sphinx Of Giza,"**Description:**

The Great Sphinx of Giza is a human-headed lion statue renowned for its monumental scale and enigmatic expression. Carved from a single limestone bedrock, it stands guard over the Giza Necropolis, a vast complex of pyramids and tombs. The Sphinx's body resembles a lion, symbolizing power and majesty, while its human head is believed to represent Pharaoh Khafre.

**Historical","**

**c. 2558-2532 BCE (Old Kingdom):**

* Constructed during the reign of Pharaoh Khafre, along with the Pyramid of Khafre.
* The Sphinx was likely an integral part of the mortuary temple of Khafre's pyramid.

**c. 2150-2055 BCE (First Intermediate Period):**

* The Sphinx endured significant erosion and weathering.

**c. 1458-1292 BCE (New Kingdom):**

* Pharaoh Thutmose IV ordered repairs to the Sphinx, restoring its nose and beard.
* The Sphinx gained a reputation as a powerful deity and became a site of worship.

**c. 640-650 CE (Arab Conquest):**

* Muslim conquerors destroyed the Sphinx's nose, possibly as a symbol of its false god status.

**1817-1828 CE (European Exploration):**

* European travelers began excavating the Sphinx, removing large amounts of sand around its base.

**1920s-1930s CE (Restoration):**

* Extensive restoration efforts were undertaken to stabilize and preserve the Sphinx.

**Present Day:**

* The Great Sphinx of Giza remains one of the most iconic monuments in the world, attracting visitors and scholars alike."
Petronas Towers Voxel,"**Petronas Towers Voxel** is a 3D voxel model of the Petronas Twin Towers, designed by Argentinian artist Tomas Saraceno. The artwork was created in 2017 and is part of Saraceno's ""Aerocene"" series, which explores the potential of sustainable and eco-friendly air travel. The Petronas Towers Voxel is composed of over 100,000 individual voxels, each of which represents a different shade of blue. The artwork is suspended from the ceiling and slowly rotates, creating a mesmerizing and immersive experience for viewers.

**Historical Era or Period:**

The Petronas Towers Voxel belongs to the contemporary art period, which encompasses artworks created from the 1960s to the present day. Contemporary art is characterized by its emphasis on experimentation, innovation, and a departure from traditional artistic conventions. Saraceno's Petronas Towers Voxel is a prime example of contemporary art, as it utilizes advanced technology and explores themes of sustainability and environmentalism.",Unknown Era
Pyramid Of Menkaure Giza Pyramid Complex Egypt,"**Pyramid of Menkaure (Mycerinus)**

* **Location:** Giza Pyramid Complex, Egypt
* **Dimensions:** Height: 66 m (217 ft)
* **Volume:** 2,900,000 cubic meters

**Historical","**

* **Construction Period:** c. 2532-2503 BCE
* **Historical Era:** Old Kingdom of Egypt (Fourth Dynasty)

**Significance:**

* Built as the tomb of Pharaoh Menkaure, the last king of the Fourth Dynasty.
* Notably smaller than the pyramids of Khufu and Khafre, reflecting a decline in resources or ambition.
* Made of limestone with a pink granite casing that was later stripped away.
* Contains an antechamber, burial chamber, and several other smaller chambers.
* The mortuary temple and causeway associated with the pyramid were never completed."
Petronas Twin Towers,"**About the Petronas Twin Towers:**

The Petronas Twin Towers, located in Kuala Lumpur, Malaysia, are identical 88-story skyscrapers that stand at a height of 451.9 meters (1,483 feet). The towers were designed by Argentine-American architect Cesar Pelli and completed in 1998.

**Historical","**

**20th Century:**

* **1991:** Construction begins on the Petronas Twin Towers.
* **1994:** The towers are topped out, making them the tallest buildings in the world at the time.
* **1998:** The Petronas Twin Towers are officially opened.

**Historical Era or Period:**

The Petronas Twin Towers belong to the **late 20th century** architectural era, characterized by a focus on modern design, advanced construction techniques, and skyscrapers."
Golden Gate Bridge,"**Golden Gate Bridge**

The Golden Gate Bridge is a suspension bridge spanning the Golden Gate strait in San Francisco, California. It is one of the most iconic landmarks in the world and is widely recognized for its striking orange color.

**Historical","**

* **1923:** Joseph B. Strauss begins lobbying for a bridge to be built across the Golden Gate strait.
* **1933:** Construction begins on the bridge.
* **1937:** The bridge is completed and opened to traffic.
* **1964:** The bridge is added to the National Register of Historic Places.
* **1987:** The bridge is painted with its signature orange color.

**Historical Era:**

The Golden Gate Bridge was built during the Great Depression, a period of economic hardship in the United States. It is a testament to the resilience of the American people and their ability to overcome adversity."
Tour Eiffel   Eiffel Tower,"**Tour Eiffel (Eiffel Tower)**

**Description:**
The Eiffel Tower is a lattice tower located in Paris, France. It is named after Gustave Eiffel, the engineer who designed it. The tower is 330 meters (1,083 feet) tall, and its construction was completed in 1889. It has become one of the most iconic landmarks in the world and a popular tourist destination.

**Historical","**

* **1884:** The idea for the Eiffel Tower was conceived as the centerpiece of a planned international exposition to celebrate the centennial of the French Revolution.
* **1886:** Gustave Eiffel and his engineering team began construction on the tower.
* **1889:** The Eiffel Tower was completed and opened to the public as the centerpiece of the Universal Exposition of 1889, which celebrated the 100th anniversary of the French Revolution.
* **1906:** The tower was temporarily used as a radiotelegraph station.
* **1909:** The Eiffel Tower was first illuminated by electric lights.
* **1925:** The first elevators were installed in the tower.
* **1935:** The Eiffel Tower was declared a historical monument.
* **1986:** The tower was renovated and repainted.
* **2022:** The Eiffel Tower underwent major renovations and improvements to enhance its accessibility and sustainability.

**Historical Era:**
The Eiffel Tower was built during the Industrial Revolution and belongs to the Victorian era."
Taj Mahal 3D Model,"**Taj Mahal 3D Model:**

The Taj Mahal 3D model is a digital recreation of the iconic mausoleum in Agra, India. It provides a detailed and immersive experience of the monument's intricate architecture, lavish interiors, and surrounding gardens.

**Historical","**

* **Construction:** 1632-1653 CE
* **Reign of Emperor Shah Jahan:** Mughal Empire, 1628-1658 CE
* **Completed:** Under the supervision of Ustad Ahmad Lahauri, Persian architect

**Historical Era:**

The Taj Mahal is a symbol of the **Mughal Empire's architectural grandeur** and belongs to the era of Islamic medieval architecture in India. It was built during the reign of Emperor Shah Jahan as a memorial for his beloved wife, Mumtaz Mahal."
Colosseum Rome Italy,"**Description of Colosseum Rome Italy:**

The Colosseum, an iconic amphitheater in Rome, Italy, is an architectural masterpiece known for its grand scale and advanced construction techniques. It is the largest amphitheater ever built and remains one of the most recognizable structures in the world.

**Historical","**

* **c. 70-80 CE:** Construction of the Colosseum is initiated by Emperor Vespasian of the Flavian dynasty.
* **80 CE:** The Colosseum is inaugurated by Vespasian's son, Emperor Titus, with elaborate gladiatorial contests.
* **Later Flavian Period:** Titus's brother, Domitian, makes modifications to the Colosseum, adding a retractable awning and strengthening the structure.
* **Later Roman Empire:** The Colosseum continues to be used for gladiatorial contests, animal hunts, and other spectacles until the 6th century CE.
* **Middle Ages:** The Colosseum is used as a fortification and a quarry for building materials.
* **Renaissance Period:** The Colosseum becomes a symbol of Roman history and a popular tourist destination.
* **Modern Era:** In the 19th and 20th centuries, the Colosseum undergoes extensive restorations to preserve its ancient grandeur.

**Historical Era or Period:**

The Colosseum belongs primarily to the **Flavian Period** of Roman history (69-96 CE). Its construction and early use coincide with the reign of Emperor Vespasian, Titus, and Domitian. However, it continued to be used and modified throughout the later Roman Empire and beyond, influencing subsequent architectural and cultural developments."
Christ The Redeemer Rio De Janeiro,"**Christ the Redeemer, Rio de Janeiro**

**Description:**

Christ the Redeemer is a colossal statue of Jesus Christ perched atop Corcovado Mountain overlooking Rio de Janeiro, Brazil. Constructed of reinforced concrete and soapstone, it stands at 98 feet (30 meters) tall.

**Historical","**

* **1920s:** Idea for a religious monument on Corcovado Mountain conceived.
* **1922:** Construction begins on the pedestal, designed by Heitor da Silva Costa.
* **1927-1931:** Statue designed by French sculptor Paul Landowski and built in France.
* **1931:** Statue arrives in Rio and is assembled on the pedestal.
* **October 12, 1931:** Christ the Redeemer is inaugurated, becoming an iconic symbol of Brazil and Catholicism.
* **1980:** Statue damaged by lightning and vandalism.
* **1990:** Statue undergoes major restoration.
* **2007:** Christ the Redeemer is chosen as one of the New Seven Wonders of the World.
* **2010:** Statue is fitted with LED lighting, allowing for dynamic color displays.

**Historical Era or Period:**

The construction of Christ the Redeemer occurred during the **Modernist Era (early 20th century)**, which witnessed a surge in technological advancements and a shift towards simplicity and functionality in design."
Palace Of Westminster,"**Palace of Westminster**

The Palace of Westminster, also known as the Houses of Parliament, is a historic building located in London, England. It serves as the meeting place for both the House of Commons and the House of Lords, the two chambers of the Parliament of the United Kingdom.

**Historical","**

* **c. 1042-1216:** Edward the Confessor constructs a royal palace on the site.
* **1295-1308:** King Edward I builds a Great Hall, which becomes the first permanent seat of Parliament.
* **14th-16th Centuries:** Numerous additions and extensions, including Westminster Hall and St. Stephen's Chapel.
* **1547:** The palace is largely destroyed by fire.
* **1548-1603:** Reconstruction and restoration by Sir Christopher Wren.
* **1690:** Another major fire destroys most of the palace.
* **1698-1716:** Wren designs and builds a new palace in the Baroque style.
* **19th Century:** Extensive rebuilding and renovations, including the construction of the iconic Victoria Tower.
* **1911-1913:** A fire in the House of Commons prompts further renovations.
* **1941:** The Palace is extensively damaged during the Blitz.
* **1950s-1960s:** Restoration and rebuilding continues.

**Historical Era:**

The Palace of Westminster belongs primarily to the **Medieval** and **Renaissance** periods, with later additions and renovations in the **Baroque**, **Georgian** and **Victorian** eras."
Sw Angkor Entrance 2,"**Site Description:**

Sw Angkor Entrance 2 is an ancient stone gateway located at the eastern entrance of the Angkor Thom walled city in Cambodia. It marks the entrance to the Royal Palace and other important structures within the city.

**Historical","**

* **12th Century (Angkorian Period):** The gateway was likely constructed during the reign of King Jayavarman VII (r. 1181-1218) as part of his extensive renovation and expansion of Angkor Thom.
* **13th-15th Centuries (Angkorian Period):** The gateway was used as an important ceremonial entrance to the Royal Palace and the city proper.
* **16th Century (Post-Angkorian Period):** The gateway became part of the abandoned Angkor ruins after the fall of the Khmer Empire in the 15th century.
* **19th-20th Centuries (Modern Period):** The gateway was restored and cleared of vegetation during the French colonial period and later by the Cambodian government."
The Charterhouse Chapel,"**The Charterhouse Chapel** is a Grade I listed chapel located in the Charterhouse, a former monastery and now a public school in London. It was built in the 14th century and is one of the best surviving examples of medieval monastic architecture in England. The chapel is a large and imposing building, with a nave and chancel, and a tower at the west end. It is notable for its fine stained glass windows, which date from the 14th, 15th, and 16th centuries.

**Historical timeline:**

* **1349:** The chapel was founded by Sir Walter Manny, a close friend of King Edward III.
* **1371:** The chapel was consecrated by the Bishop of Winchester.
* **1539:** The Charterhouse was dissolved by King Henry VIII.
* **1541:** The chapel was sold to Thomas Howard, Duke of Norfolk.
* **1591:** The chapel was purchased by Thomas Sutton, the founder of Charterhouse School.
* **1611:** The chapel was restored and rededicated.
* **1842:** The chapel was extensively restored by Sir George Gilbert Scott.
* **1941:** The chapel was damaged by a bomb during the Second World War.
* **1951:** The chapel was restored and rededicated.

The Charterhouse Chapel is a magnificent example of medieval monastic architecture, and is one of the most important historical buildings in London. It is a reminder of the city's rich history, and is a popular tourist destination.",Unknown Era
Cour Du Chateau De Chambord,"**Cour du Château de Chambord**

The Cour du Château de Chambord is a monumental courtyard within the Château de Chambord, an iconic Renaissance castle in the Loire Valley, France.

**Historical","**

* **Early 16th Century (c. 1519-1547):**
    * King Francis I begins construction of the castle.
    * The courtyard is designed as the grand entrance to the castle.

* **Late 16th Century (c. 1560-1589):**
    * The courtyard is completed under King Charles IX.

* **17th Century:**
    * The castle and courtyard are used as a royal residence for hunting and entertainment.

* **18th Century:**
    * The castle is neglected and falls into disrepair.

* **19th Century (1821):**
    * King Louis-Philippe I restores the castle and courtyard.

* **20th Century:**
    * The castle and courtyard become a national monument in 1930.

* **21st Century:**
    * The Cour du Château de Chambord is a popular tourist destination, known for its impressive scale and architectural details.

**Historical Era or Period:**

The Cour du Château de Chambord belongs to the **Renaissance era** of architecture (c. 14th - 17th century). It exemplifies the grandeur and symmetry that characterized this period, with its vast dimensions, elaborate archways, and intricate ornamentation."
Elizabeth Tower Big Ben,"**Elizabeth Tower Big Ben**

* **Description:** A clock tower attached to the north end of the Palace of Westminster in London, housing a large bell known as Big Ben. It is a cultural icon of the United Kingdom.

**Historical Timeline**

* **1288:** A clock tower known as the Clock House existed on the site.
* **1368:** The Clock House was rebuilt.
* **1698:** The Clock House was destroyed by fire.
* **1707:** A new clock tower was erected, housing a new clock with a bell.
* **1834:** The new clock tower was damaged by fire.
* **1843:** The present clock tower, designed by Charles Barry and Augustus Pugin, was completed.
* **1859:** The bell known as Big Ben was installed.
* **1983-1984:** The clock tower underwent major renovations.
* **2017-2022:** The clock tower was closed for extensive restoration work.

**Historical Era/Period**

Elizabeth Tower Big Ben belongs to the Victorian era (1837-1901), as it was completed and the bell was installed during this period. The original clock tower dates back to the medieval period, while the present tower is an example of neo-Gothic architecture.",Unknown Era
Candi Prambanan Low Poly,"**Candi Prambanan Low Poly**

The video game asset ""Candi Prambanan Low Poly"" is a three-dimensional model of the Prambanan temple complex in Indonesia, created using a low-polygonal style.

**Historical","**

**8th Century CE:**
* Construction of the original Prambanan temple by the Syailendra dynasty.

**9th Century CE:**
* Expansion of the temple by the Sanjaya dynasty.

**10th Century CE:**
* Sacking and destruction of Prambanan by the Srivijaya kingdom.

**16th Century CE:**
* Rediscovery and exploration of the ruins.

**1950s CE:**
* Restoration and reconstruction of the temple complex.

**2020s CE:**
* Creation of the ""Candi Prambanan Low Poly"" video game asset.

**Historical Era:**
The original construction of Prambanan belongs to the **Mataram era** (8th-10th centuries CE) of ancient Javanese history. However, the video game asset is a modern creation, representing a much later historical period."
Casa Dello Scheletro At Herculaneum,"**Casa Dello Scheletro (House of the Skeleton) at Herculaneum**

The Casa Dello Scheletro is a well-preserved ancient Roman house located in the archaeological site of Herculaneum, near Naples, Italy. It is believed to belong to the 1st century CE, during the Roman Empire.

**Historical","**

* **1st century CE:** The house is built during the reign of the Roman Emperor Nero.
* **79 CE:** The eruption of Mount Vesuvius buries Herculaneum in ash and pumice, preserving the house and its contents.
* **1709:** The house is discovered during excavations.
* **1739:** The remains of a skeleton are found in the house, giving it its name.
* **19th century:** The house is restored and opened to the public.
* **Present:** The Casa Dello Scheletro remains a popular tourist destination, showcasing the daily life and architecture of a Roman villa in the 1st century CE."
Palace Of The Popes Avignon France,"**Palace of the Popes, Avignon, France**

**Historical","**

**14th Century (Gothic Period):**

* **c. 1334:** Construction begins under Pope Benedict XII
* **c. 1342:** Palace completed
* **1353:** Pope Innocent VI arrives in Avignon and resides in the Palace

**15th Century (Early Renaissance):**

* **1403:** Palace becomes the residence of the Antipopes Clement VII and Benedict XIII
* **1408:** Urban V attempts to return the papacy to Rome, but the Antipopes remain in Avignon
* **1415:** Council of Constance deposes the Antipopes and ends the Western Schism

**16th Century (Late Renaissance):**

* **1533:** Avignon and the Palace are annexed by France
* **1598:** Palace becomes a prison
* **1791:** Palace is sold during the French Revolution

**19th Century (Gothic Revival):**

* **1879:** Palace is purchased by the French government
* **1906:** Palace is restored and opened to the public as a historical monument

**Historical Era or Period:**

* Avignon Papacy (1309-1423)"
Buckingham Palace,"**Buckingham Palace**

Buckingham Palace is the official London residence of the British monarch. It is a large, detached palace in the City of Westminster, in central London. The palace is a national icon and a symbol of the British monarchy.

**Historical Timeline**

* **1703-1705:** Buckingham House is built by the Duke of Buckingham.
* **1761:** King George III purchases Buckingham House as a private residence for his wife, Queen Charlotte.
* **1762-1775:** Buckingham House is enlarged and extensively remodeled by Sir William Chambers.
* **1825:** King George IV commissions John Nash to transform Buckingham House into a palace.
* **1837:** Queen Victoria becomes the first monarch to live in Buckingham Palace.
* **1847:** The East and West Wings are added to the palace.
* **1913:** The Grand Entrance is added to the palace.
* **1940-1945:** The palace is damaged by German bombs during World War II.
* **1952-1962:** The palace is extensively restored and remodeled.
* **Present:** Buckingham Palace remains the official London residence of the British monarch.

Buckingham Palace belongs to the **Georgian period**, which lasted from 1714 to 1837. The palace was remodeled and extended by John Nash in the 1820s and 1830s, when King George IV was on the throne.",Unknown Era
Brandenburg Gate Germany,"**Brandenburg Gate Germany**

The Brandenburg Gate is a monumental 18th-century neoclassical triumphal arch in Berlin, Germany. It is the only remaining city gate from the former Berlin city fortifications and was built on the site of a former city gate that marked the start of the road from Berlin to the town of Brandenburg an der Havel.

**Historical","**

* **Late 17th century:** First city gate is built on the site.
* **1788-1791:** Current Brandenburg Gate is built as a triumphal arch by King Frederick William II of Prussia.
* **1806:** Napoleon Bonaparte triumphantly enters Berlin through the gate.
* **1814:** Prussian troops return to Berlin and parade through the gate.
* **1848-1849:** The gate becomes a symbol of German unification during the Revolutions of 1848.
* **1918:** The gate is decorated with a temporary Quadriga, a chariot drawn by four horses.
* **1933-1945:** The gate becomes a Nazi symbol during the Third Reich.
* **1945:** The gate is heavily damaged during the Battle of Berlin.
* **1956-1957:** The Quadriga is restored and placed back on the gate.
* **1961-1989:** The Brandenburg Gate stands on the border between East and West Berlin during the Cold War.
* **1989:** The Berlin Wall falls, and the Brandenburg Gate becomes a symbol of German reunification.
* **1997:** The gate is designated a landmark in the UNESCO World Heritage Site ""Museumsinsel (Museum Island), Berlin"".

**Historical Era or Period:**

Neoclassicism (18th century)"
Intipunku Peru,"**Intipunku Peru**

**Description:**

Intipunku, meaning ""Sun Gate"" in Quechua, is an archaeological site in Peru, located at the entrance to Machu Picchu. It is a stone gateway carved into a mountain, offering a spectacular view of the ruins below.

**Historical","**

* **Inca Empire (1438-1533 AD):**
    * Intipunku was constructed during the reign of Pachacuti Inca Yupanqui.
    * It served as the ceremonial entrance to Machu Picchu, a sacred city dedicated to the sun god Inti.
    * The Incas believed that the gate marked the transition from the profane to the sacred realm.

**Post-Inca Period:**

* **Spanish Conquest (1532-1572 AD):**
    * The Spanish conquistadors likely discovered Intipunku, but it was largely forgotten for centuries.
* **1911 AD:**
    * Hiram Bingham, an American explorer, rediscovered Machu Picchu and Intipunku.
* **Present Day:**
    * Intipunku is one of the most iconic landmarks of Machu Picchu and a popular destination for tourists."
Petronas Towers,"**Petronas Towers**

The Petronas Towers are twin skyscrapers in Kuala Lumpur, Malaysia. They were the tallest buildings in the world from 1998 to 2004 and remain the tallest twin towers in the world.

**Historical Timeline**

* **1992:** Construction begins.
* **1996:** Structural completion.
* **1998:** Towers officially open.
* **2004:** Taipei 101 completed, becoming the new tallest building in the world.
* **2019:** Petronas Towers undergo a major renovation.

**Historical Era or Period**

The Petronas Towers belong to the contemporary architecture era (late 20th century to present).",Unknown Era
Edinburgh Castle And Cubic Buildings   Scotland,"**Edinburgh Castle and Cubic Buildings, Scotland**

Edinburgh Castle is a historic fortress perched on Castle Rock overlooking the city of Edinburgh, Scotland. The castle has a rich and storied past, dating back to the early Middle Ages. The cubic buildings within the castle walls were constructed in the Victorian era.

**Historical","**

**Medieval Period:**

* **6th century AD:** Castle Rock first fortified
* **11th century AD:** King David I builds a royal castle on the site

**Renaissance Period:**

* **15th century AD:** Castle becomes the royal residence of the Stewart kings
* **16th century AD:** Great Hall and other buildings constructed
* **1611 AD:** James VI of Scotland (later James I of England) builds the Cubic Buildings

**Modern Period:**

* **17th century AD:** Castle used as a military garrison
* **18th century AD:** Castle becomes a tourist attraction
* **19th century AD:** Cubic Buildings restored
* **20th century AD:** Castle used as a military base during World War II
* **Present day:** Castle is a popular tourist destination and historic monument"
The Louvre,"**Description:**

The Louvre, located in Paris, France, is the world's largest and most visited art museum. It is housed in the former royal palace, the Louvre Palace. The Louvre's vast collection spans over 8,000 years of art history, with masterpieces from around the globe.

**Historical","**

* **12th Century:** The Louvre Palace was originally a medieval fortress built by King Philip II.
* **16th Century:** King Francis I converted the fortress into a royal residence and began collecting art.
* **17th Century:** King Louis XIV expanded the Louvre and established the Royal Academy of Painting and Sculpture.
* **18th Century:** The Louvre became a public museum during the French Revolution.
* **19th Century:** The Louvre underwent significant renovations and expansions, including the addition of the iconic glass pyramid.
* **20th Century:** The Louvre continued to acquire new works of art and host major exhibitions.
* **Present-day:** The Louvre remains one of the world's most iconic and important cultural institutions.

**Historical Era:**

The Louvre belongs to various historical eras, including:

* **Medieval Period:** Construction of the fortress.
* **Renaissance Period:** Conversion into a royal residence.
* **Baroque Period:** Expansion and establishment of the Royal Academy.
* **Neoclassical Period:** Museum status and significant renovations.
* **Modern and Contemporary Period:** Continued growth and development."
